timestamp,score,is_threat,log,analysis
12:15:57,0.0026,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 4914",
12:15:57,0.0057,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 561",
12:15:58,0.0016,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3789",
12:15:58,0.0052,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 1039",
12:15:59,0.0032,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3437",
12:16:03,0.4691,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /api/v1/user?id=<script>alert(1) HTTP/1.1"" 403 363","The attack type in this server log is a 403 status code, which indicates a forbidden or restricted access attempt. This could be a common attack method used by malicious actors to gain unauthorized access to a system or network."
12:16:03,0.0008,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3796",
12:16:04,0.0187,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 1831",
12:16:04,0.0011,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 632",
12:16:05,0.0398,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 1908",
12:16:05,0.0025,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 944",
12:16:06,0.0029,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 810",
12:16:06,0.0018,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 4918",
12:16:07,0.0029,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 866",
12:16:07,0.0028,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 4824",
12:16:08,0.0033,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 1034",
12:16:08,0.0009,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 337",
12:16:09,0.0064,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 3440",
12:16:09,0.0038,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 620",
12:16:10,0.0013,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 2436",
12:16:10,0.0006,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 2942",
12:16:11,0.0013,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 3701",
12:16:11,0.0013,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 1485",
12:16:13,0.4747,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /api/v1/user?id=<script>alert(1) HTTP/1.1"" 403 1101","The attack type in this server log is a 403 status code and a 1101 byte payload, indicating a cross-site scripting (XSS) attack."
12:16:13,0.0044,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3194",
12:16:14,0.0036,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3452",
12:16:14,0.0031,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3297",
12:16:15,0.0159,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 1547",
12:16:17,0.3927,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 907","The attack type in this server log is a 403 Forbidden response from a HTTP/1.1 request to the URL ""/......./etc/passwd"" with a 907 response code. This indicates that a malicious user attempted to access a restricted resource,"
12:16:17,0.0007,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3930",
12:16:18,0.0018,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 427",
12:16:18,0.0029,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 4942",
12:16:19,0.0023,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 4295",
12:16:19,0.0064,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 385",
12:16:20,0.0021,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 589",
12:16:20,0.0013,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 4648",
12:16:21,0.0012,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 1105",
12:16:21,0.0043,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 2563",
12:16:22,0.0117,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 1277",
12:16:22,0.004,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 1473",
12:16:23,0.0041,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 2237",
12:16:23,0.0051,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 2870",
12:16:24,0.0065,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 3149",
12:16:24,0.0055,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 2209",
12:16:25,0.0091,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 4021",
12:16:26,0.3865,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 2604","The attack type in this server log is a 403 status code and a 2604 byte response, indicating a successful HTTPS connection attempt with a 403 Forbidden error code and a large response size. This indicates a DDoS attack, where a large"
12:16:27,0.0017,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3849",
12:16:27,0.0618,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 1772",
12:16:28,0.0035,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 2809",
12:16:28,0.0018,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 4996",
12:16:30,0.1334,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /login?user=' OR '1'='1 HTTP/1.1"" 403 1447","The attack type in this server log is a 403 status code, which indicates a forbidden or restricted access attempt. The attacker attempted to access a restricted page or resource on the server, which resulted in a 403 response."
12:16:30,0.0065,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 970",
12:16:35,0.412,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 2597","The attack type in this server log is a 403 Forbidden response from a HTTP/1.1 request to a GET request for a file with the path ""/etc/passwd"" on a server with IP address ""192.168.66.6"
12:16:35,0.0022,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3620",
12:16:36,0.0031,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 4370",
12:16:36,0.0022,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 538",
12:16:37,0.0026,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 812",
12:16:37,0.0023,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 3733",
12:16:38,0.0024,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 4830",
12:16:38,0.0005,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 3355",
12:16:39,0.0008,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 4741",
12:16:39,0.0018,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 947",
12:16:40,0.0043,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 1208",
12:16:40,0.0018,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 2136",
12:16:41,0.0007,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /index.html HTTP/1.1"" 200 4195",
12:16:41,0.0032,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 1297",
12:16:42,0.0063,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 1719",
12:16:43,0.3844,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 4892","The attack type in this server log is a 403 Forbidden response from a malicious user attempting to access a file with the name ""etc/passwd"". The attacker is attempting to gain access to sensitive information or resources, such as a file containing user information."
12:16:44,0.005,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 4034",
12:16:44,0.0158,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 4102",
12:16:45,0.0027,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 2177",
12:16:47,0.3928,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 4689","The attack type in this server log is a 403 Forbidden response from a HTTP/1.1 request to a GET request for a file with an invalid path. This indicates a successful Denial of Service (DoS) attack, where a large number of requests are made to"
12:16:47,0.0055,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 3281",
12:16:48,0.4772,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /admin/config.php HTTP/1.1"" 403 1256","The attack type in this server log is a 403 Forbidden response, indicating that the attacker attempted to access a restricted resource (in this case, the admin panel) but was denied access due to a security measure."
12:16:49,0.0079,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 1382",
12:16:49,0.0023,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 3592",
12:16:50,0.0014,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3989",
12:16:50,0.0027,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 417",
12:16:51,0.0033,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 3417",
12:16:51,0.0013,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 4974",
12:16:52,0.0034,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 2727",
12:16:52,0.0022,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item2 HTTP/1.1"" 200 2921",
12:16:53,0.0871,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 1863",
12:16:53,0.0029,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 4322",
12:16:54,0.0024,False,"10.0.0.5 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 2904",
12:16:54,0.0031,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 3356",
12:16:55,0.0027,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /js/app.js HTTP/1.1"" 200 705",
12:16:55,0.0018,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /css/style.css HTTP/1.1"" 200 4646",
12:16:56,0.0154,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /about HTTP/1.1"" 200 4104",
12:16:58,0.4815,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /api/v1/user?id=<script>alert(1) HTTP/1.1"" 403 241","The attack type in this server log is a 403 status code and a 241 byte response, indicating a successful HTTPS connection attempt with a 403 status code and a 241 byte response. This indicates a cross-site scripting (XSS)"
12:16:58,0.0034,False,"172.16.0.23 - - [30/Jan/2026:11:10:53 +0000] ""GET /contact HTTP/1.1"" 200 984",
12:17:00,0.384,True,"192.168.66.6 - - [30/Jan/2026:11:10:53 +0000] ""GET /......./etc/passwd HTTP/1.1"" 403 3967",The attack type in this server log is a 403 Forbidden response from a client (192.168.66.6) to a server (192.168.127.12) on a specific IP address (1
12:17:00,0.0024,False,"192.168.1.55 - - [30/Jan/2026:11:10:53 +0000] ""GET /login HTTP/1.1"" 200 2287",
12:17:01,0.0007,False,"192.168.1.10 - - [30/Jan/2026:11:10:53 +0000] ""GET /products/item1 HTTP/1.1"" 200 2785",
